Participant,Water ,Spicy ,Heavy Metal,Tiger,Fork ,Scientist ,Helium ,Kettle ,Square ,Mentor ,Zebra ,Chair ,Argument ,Raccoon ,Razor ,Artist ,Tall,Harpoon ,Minister ,Gold ,Gallon,Shovel 
628794619215a22e47b640bd,1,4,3,1,2,1,1,3,1,4,1,3,4,1,3,6,6,3,5,1,1,2
62ed7304603710301dcf5dee,1,4,7,1,1,1,1,1,7,1,1,1,1,1,1,1,4,1,1,1,1,1
5e52803583c96c28bbb95f2b,7,7,1,4,3,1,4,2,1,1,3,2,1,3,1,5,6,2,4,4,1,1
60ce6b0047a115f81d3b6658,2,4,5,2,3,3,1,2,1,5,2,4,5,2,5,5,5,5,5,1,1,5
61f2acbfa09e72f23cbaf6ed,1,5,7,3,2,1,1,1,1,1,1,5,1,1,1,7,3,5,6,1,1,5
6108b8adf055193355c51121,1,4,5,2,7,5,1,6,1,2,1,3,4,1,2,7,3,5,2,1,1,4
5fbbdfc2b3efb70009d81cf3,1,5,6,2,3,2,2,2,1,1,2,2,1,2,1,5,4,5,3,1,1,3
60806d3f13bfdebc3a2dfcc5,5,3,6,2,2,2,2,1,1,2,1,7,5,6,4,6,2,6,6,6,1,2
62d14cb0418c96de31ab4f37,1,5,5,1,6,4,1,5,1,1,1,6,2,1,7,6,6,6,1,1,1,6
6005331b282af2704b3e9854,1,7,7,1,7,7,6,6,1,7,1,1,7,1,1,7,1,1,1,1,7,7
60c077729b5da5d988ffb7c0,1,4,4,2,2,2,2,2,1,1,1,2,2,4,3,3,5,4,2,2,1,2
59dfcd07e75b450001a68f05@email.prolific.co,1,7,6,2,1,4,1,1,1,1,1,1,2,4,1,7,5,1,7,3,1,1
5cec316d7d69950001cdace2,1,4,6,6,1,6,5,1,1,1,1,1,1,1,1,6,4,3,7,3,2,2
601878814d91481231c83ecf,6,5,6,5,5,7,5,4,1,6,5,4,4,4,4,4,7,4,5,4,6,1
5e14de687d9adf000b603402,1,6,5,3,5,1,2,1,1,1,1,2,1,3,1,4,3,3,4,1,1,1
5dae1520eeac2100152778a9,1,4,5,2,2,2,1,2,1,4,2,1,1,1,1,3,5,1,2,1,1,1
62ec4b4c7027e093f9048e5d,1,5,4,6,2,1,3,3,1,2,5,4,4,5,3,4,5,4,3,5,1,4
58fdcd2be219d00001ee5aa0,1,5,6,1,1,3,1,1,1,2,1,1,5,1,1,6,6,1,6,1,1,1
5de672702cf2045ed734e846,2,4,7,1,2,2,1,2,1,5,4,2,2,3,3,7,4,5,6,1,1,2
5e249775e8ff3a7159953291,1,4,6,1,6,2,1,1,1,1,1,1,5,1,1,6,7,6,6,1,1,1
5d51d781dc299300183ce5e2,1,5,5,7,7,7,2,5,1,2,7,7,7,7,7,7,4,7,7,3,1,1
5c3d76866ce2f80001317da2,1,7,7,1,7,1,1,1,1,1,1,1,7,1,1,1,6,1,1,1,1,1
60fd281395d5a91134210732,1,6,7,1,1,1,1,1,1,1,2,1,2,1,1,7,7,1,7,1,1,1
61072325706bc0ff7b1fdb93,4,4,5,5,2,2,4,3,2,4,5,2,2,5,2,3,5,2,5,3,1,2
62e02606dd578dae3e6c1894,2,2,5,2,4,6,4,2,1,3,1,4,5,6,2,4,4,3,7,2,1,5
5d20e5aea3262d0017af1588,3,5,5,4,2,4,2,2,1,2,3,2,3,3,2,5,6,4,5,2,1,4
6017df63bb02083698436ead,1,5,6,3,4,4,4,5,4,7,4,5,5,6,4,7,5,4,3,4,6,6
612683e6ceb3e6918fb0863a,1,4,6,2,3,5,4,4,2,2,4,4,5,3,5,6,7,5,5,3,1,3
5edbd346b3747c0a66b63e0d,1,6,4,6,1,1,1,1,1,1,3,2,2,2,1,6,7,1,6,1,1,1
5f6c238ed9915e19408f161b,1,7,1,1,1,1,1,1,1,1,1,1,1,4,1,7,5,1,7,1,1,1
61424b1673fc4394db65bc53,3,7,5,7,4,1,6,1,7,1,1,1,1,1,1,7,7,7,2,1,1,1
5ec3d4ca7207c9249050bb0a,2,4,4,3,3,2,3,3,1,2,2,3,2,3,3,5,4,3,4,2,1,3
5fd50a355025422fd25bb05b,1,5,6,2,3,1,1,2,1,3,2,2,5,1,3,6,5,2,3,1,4,2
5f356dd86c71333977ed00e1,1,5,7,1,1,6,1,1,3,3,1,1,4,2,1,3,5,4,5,3,2,1
61102f9292f5e6301b5bea45,1,5,3,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
5d83b4c19358b400013494e8,2,6,6,3,4,5,5,1,7,5,5,5,5,5,6,6,5,5,6,3,7,6
6075e12159e69162ee283711,5,5,6,3,5,1,3,2,1,2,1,1,1,2,1,3,1,1,2,5,5,2
6093db807d15df55e6990a28,1,7,7,1,7,2,1,6,1,1,1,1,3,1,1,7,5,1,7,1,3,1
62b495a707bd4eb65ab81728,1,5,5,2,5,4,1,1,1,2,1,1,2,1,1,6,5,5,6,1,1,1
60459f654004876e609870e9,2,4,6,4,5,3,5,3,1,3,2,2,5,5,3,6,5,2,6,1,1,1
5a87116c1904200001560982,7,7,7,7,7,7,7,3,7,7,4,6,4,3,3,7,5,6,6,4,6,4
60199b0a7384e30ddf3a7c55,1,6,7,1,2,1,1,1,1,1,1,1,7,1,1,5,5,1,1,1,7,4
60a97341861238ce108f9f50,1,4,2,5,3,4,4,2,1,1,1,1,1,2,1,2,5,1,2,2,1,1
5f566443352f600826449f4b,1,4,5,1,4,4,1,3,1,4,1,2,1,1,2,5,6,4,6,1,1,5
5ea2cf6f2888de038404188d,1,6,7,6,5,4,6,3,1,1,7,7,4,5,1,7,5,6,3,6,6,6
5efa455b7a38f2145071c23e,1,4,6,4,7,2,1,1,1,6,1,1,6,1,1,7,7,7,2,1,1,4
62b21a014febc9d365029b79,2,4,7,7,7,1,5,2,1,1,6,1,1,6,1,6,5,1,1,5,1,2
603faf859a4ec30978289bb8,2,4,3,3,3,3,3,3,1,3,5,2,5,5,3,5,6,4,4,3,1,4
60aad516e34718d318bfb44d,1,4,5,2,2,4,1,1,1,4,1,2,3,1,1,5,6,1,2,1,2,1
5eb58ac5307b420a604cb4cf,3,4,3,5,4,2,2,4,1,2,5,2,4,4,2,5,5,4,2,3,2,3